Step,AgentID,SugarLevel
741,11,58
741,12,215
741,13,198
741,14,167
741,15,124
741,16,178
741,17,137
741,18,195
741,19,164
741,20,164
741,21,124
741,22,117
741,23,123
741,24,133
741,25,144
741,26,264
741,27,148
741,28,260
741,29,5
741,30,46
742,1,254
742,2,200
742,3,150
742,4,124
742,5,143
742,6,109
742,7,135
742,8,104
742,9,205
742,10,305
742,11,58
742,12,215
742,13,198
742,14,167
742,15,124
742,16,178
742,17,137
742,18,195
742,19,164
742,20,164
742,21,124
742,22,117
742,23,123
742,24,133
742,25,144
742,26,264
742,27,148
742,28,260
742,29,5
742,30,46
743,1,254
743,2,200
743,3,150
743,4,124
743,5,143
743,6,109
743,7,135
743,8,104
743,9,205
743,10,305
743,11,58
743,12,215
743,13,198
743,14,167
743,15,124
743,16,178
743,17,137
743,18,195
743,19,164
743,20,164
743,21,124
743,22,117
743,23,123
743,24,133
743,25,144
743,26,264
743,27,148
743,28,260
743,29,5
743,30,46
744,1,254
744,2,200
744,3,150
744,4,124
744,5,143
744,6,109
744,7,135
744,8,104
744,9,205
744,10,305
744,11,58
744,12,215
744,13,198
744,14,167
744,15,124
744,16,178
744,17,137
744,18,195
744,19,164
744,20,164
744,21,124
744,22,117
744,23,123
744,24,133
744,25,144
744,26,264
744,27,148
744,28,260
744,29,5
744,30,46
745,1,254
745,2,200
745,3,150
745,4,124
745,5,143
745,6,109
745,7,135
745,8,104
745,9,205
745,10,305
745,11,58
745,12,215
745,13,198
745,14,167
745,15,124
745,16,178
745,17,137
745,18,195
745,19,164
745,20,164
745,21,124
745,22,117
745,23,123
745,24,133
745,25,144
745,26,264
745,27,148
745,28,260
745,29,5
745,30,46
746,1,254
746,2,200
746,3,150
746,4,124
746,5,143
746,6,109
746,7,135
746,8,104
746,9,205
746,10,305
746,11,58
746,12,215
746,13,198
746,14,167
746,15,124
746,16,178
746,17,137
746,18,195
746,19,164
746,20,164
746,21,124
746,22,117
746,23,123
746,24,133
746,25,144
746,26,264
746,27,148
746,28,260
746,29,5
746,30,46
747,1,254
747,2,200
747,3,150
747,4,125
747,5,143
747,6,109
747,7,135
747,8,104
747,9,205
747,10,305
747,11,58
747,12,215
747,13,198
747,14,167
747,15,124
747,16,178
747,17,137
747,18,195
747,19,164
747,20,164
747,21,124
747,22,117
747,23,123
747,24,133
747,25,144
747,26,264
747,27,148
747,28,260
747,29,5
747,30,46
748,1,254
748,2,200
748,3,150
748,4,125
748,5,143
748,6,109
748,7,135
748,8,104
748,9,205
748,10,305
748,11,58
748,12,215
748,13,198
748,14,167
748,15,124
748,16,178
748,17,137
748,18,195
748,19,164
748,20,164
748,21,124
748,22,117
748,23,123
748,24,133
748,25,144
748,26,264
748,27,148
748,28,260
748,29,5
748,30,46
749,1,254
749,2,200
749,3,150
749,4,125
749,5,143
749,6,109
749,7,135
749,8,104
749,9,205
749,10,305
749,11,58
749,12,215
749,13,198
749,14,167
749,15,124
749,16,178
749,17,137
749,18,195
749,19,164
749,20,164
749,21,124
749,22,117
749,23,123
749,24,133
749,25,144
749,26,264
749,27,148
749,28,260
749,29,5
749,30,46
750,1,254
750,2,200
750,3,150
750,4,125
750,5,143
750,6,109
750,7,135
750,8,104
750,9,205
750,10,305
750,11,58
750,12,215
750,13,198
750,14,167
750,15,124
750,16,178
750,17,137
750,18,195
750,19,164
750,20,164
750,21,124
750,22,117
750,23,123
750,24,133
750,25,144
750,26,264
750,27,148
750,28,260
750,29,5
750,30,46
751,1,254
751,2,200
751,3,150
751,4,125
751,5,143
751,6,109
751,7,135
751,8,104
751,9,205
751,10,305
751,11,58
751,12,215
751,13,198
751,14,167
751,15,124
751,16,178
751,17,137
751,18,195
751,19,164
751,20,164
751,21,124
751,22,117
751,23,123
751,24,133
751,25,144
751,26,264
751,27,148
751,28,260
751,29,5
751,30,46
752,1,254
752,2,200
752,3,150
752,4,125
752,5,143
752,6,109
752,7,135
752,8,104
752,9,205
752,10,305
752,11,58
752,12,215
752,13,198
752,14,167
752,15,124
752,16,178
752,17,137
752,18,195
752,19,164
752,20,164
752,21,124
752,22,117
752,23,123
752,24,133
752,25,144
752,26,264
752,27,148
752,28,260
752,29,5
752,30,46
753,1,254
753,2,200
753,3,150
753,4,125
753,5,143
753,6,109
753,7,135
753,8,104
753,9,205
753,10,305
753,11,58
753,12,215
753,13,198
753,14,167
753,15,124
753,16,178
753,17,137
753,18,195
753,19,164
753,20,164
753,21,124
753,22,117
753,23,123
753,24,133
753,25,144
753,26,264
753,27,148
753,28,260
753,29,5
753,30,46
754,1,254
754,2,200
754,3,150
754,4,125
754,5,143
754,6,109
754,7,135
754,8,104
754,9,205
754,10,305
754,11,58
754,12,215
754,13,198
754,14,167
754,15,124
754,16,178
754,17,137
754,18,195
754,19,164
754,20,164
754,21,124
754,22,117
754,23,123
754,24,133
754,25,144
754,26,264
754,27,148
754,28,260
754,29,5
754,30,46
755,1,254
755,2,200
755,3,150
755,4,125
755,5,143
755,6,109
755,7,135
755,8,104
755,9,205
755,10,305
755,11,58
755,12,215
755,13,198
755,14,167
755,15,124
755,16,178
755,17,137
755,18,195
755,19,164
755,20,164
755,21,124
755,22,117
755,23,123
755,24,133
755,25,144
755,26,264
755,27,148
755,28,260
755,29,5
755,30,46
756,1,254
756,2,200
756,3,150
756,4,125
756,5,143
756,6,109
756,7,135
756,8,104
756,9,205
756,10,305
756,11,58
756,12,215
756,13,198
756,14,167
756,15,124
756,16,178
756,17,137
756,18,195
756,19,164
756,20,164
756,21,124
756,22,117
756,23,123
756,24,133
756,25,144
756,26,264
756,27,148
756,28,260
756,29,5
756,30,46
757,1,254
757,2,200
757,3,150
757,4,125
757,5,143
757,6,109
757,7,135
757,8,104
757,9,205
757,10,305
757,11,58
757,12,215
757,13,198
757,14,167
757,15,124
757,16,178
757,17,137
757,18,195
757,19,164
757,20,164
757,21,124
757,22,117
757,23,123
757,24,133
757,25,144
757,26,264
757,27,148
757,28,260
757,29,5
757,30,46
758,1,254
758,2,200
758,3,150
758,4,125
758,5,143
758,6,109
758,7,135
758,8,104
758,9,205
758,10,305
758,11,58
758,12,215
758,13,198
758,14,167
758,15,124
758,16,178
758,17,137
758,18,195
758,19,164
758,20,164
758,21,124
758,22,117
758,23,123
758,24,133
758,25,144
758,26,264
758,27,148
758,28,260
758,29,5
758,30,46
759,1,254
759,2,200
759,3,150
759,4,125
759,5,143
759,6,109
759,7,135
759,8,104
759,9,205
759,10,305
759,11,58
759,12,215
759,13,198
759,14,167
759,15,124
759,16,178
759,17,137
759,18,195
759,19,164
759,20,164
759,21,124
759,22,117
759,23,123
759,24,133
759,25,144
759,26,264
759,27,148
759,28,260
759,29,5
759,30,46
760,1,254
760,2,200
760,3,150
760,4,125
760,5,143
760,6,109
760,7,135
760,8,104
760,9,205
760,10,305
760,11,58
760,12,215
760,13,198
760,14,167
760,15,124
760,16,178
760,17,137
760,18,195
760,19,164
760,20,164
760,21,124
760,22,117
760,23,123
760,24,133
760,25,144
760,26,264
760,27,148
760,28,260
760,29,5
760,30,46
761,1,254
761,2,200
761,3,150
761,4,125
761,5,143
761,6,109
761,7,135
761,8,104
761,9,205
761,10,305
761,11,58
761,12,215
761,13,198
761,14,167
761,15,124
761,16,178
761,17,137
761,18,195
761,19,164
761,20,164
761,21,124
761,22,117
761,23,123
761,24,133
761,25,144
761,26,264
761,27,148
761,28,260
761,29,5
761,30,46
762,1,254
762,2,200
762,3,150
762,4,125
762,5,143
762,6,109
762,7,135
762,8,104
762,9,205
762,10,305
762,11,58
762,12,215
762,13,198
762,14,167
762,15,124
762,16,178
762,17,137
762,18,195
762,19,164
762,20,164
762,21,124
762,22,117
762,23,123
762,24,133
762,25,144
762,26,264
762,27,148
762,28,260
762,29,5
762,30,46
763,1,254
763,2,200
763,3,150
763,4,125
763,5,143
763,6,109
763,7,135
763,8,104
763,9,205
763,10,305
763,11,58
763,12,215
763,13,198
763,14,167
763,15,124
763,16,178
763,17,137
763,18,195
763,19,164
763,20,164
763,21,124
763,22,117
763,23,123
763,24,133
763,25,144
763,26,264
763,27,148
763,28,260
763,29,5
763,30,46
764,1,254
764,2,200
764,3,150
764,4,125
764,5,143
764,6,109
764,7,135
764,8,104
764,9,205
764,10,305
764,11,58
764,12,215
764,13,198
764,14,167
764,15,124
764,16,178
764,17,137
764,18,195
764,19,164
764,20,164
764,21,124
764,22,117
764,23,123
764,24,133
764,25,144
764,26,264
764,27,148
764,28,260
764,29,5
764,30,46
765,1,254
765,2,200
765,3,150
765,4,125
765,5,143
765,6,109
765,7,135
765,8,104
765,9,205
765,10,305
765,11,58
765,12,215
765,13,198
765,14,167
765,15,124
765,16,178
765,17,137
765,18,195
765,19,164
765,20,164
765,21,124
765,22,117
765,23,123
765,24,133
765,25,144
765,26,264
765,27,148
765,28,260
765,29,5
765,30,46
766,1,254
766,2,200
766,3,150
766,4,125
766,5,143
766,6,109
766,7,135
766,8,104
766,9,205
766,10,305
766,11,58
766,12,215
766,13,198
766,14,167
766,15,124
766,16,178
766,17,137
766,18,195
766,19,164
766,20,164
766,21,124
766,22,117
766,23,123
766,24,133
766,25,144
766,26,264
766,27,148
766,28,260
766,29,5
766,30,46
767,1,254
767,2,200
767,3,150
767,4,125
767,5,143
767,6,109
767,7,135
767,8,104
767,9,205
767,10,305
767,11,58
767,12,215
767,13,198
767,14,167
767,15,124
767,16,178
767,17,137
767,18,195
767,19,164
767,20,164
767,21,124
767,22,117
767,23,123
767,24,133
767,25,144
767,26,264
767,27,148
767,28,260
767,29,5
767,30,46
768,1,254
768,2,200
768,3,150
768,4,125
768,5,143
768,6,109
768,7,135
768,8,104
768,9,205
768,10,305
768,11,58
768,12,215
768,13,198
768,14,167
768,15,124
768,16,178
768,17,137
768,18,195
768,19,164
768,20,164
768,21,124
768,22,117
768,23,123
768,24,133
768,25,144
768,26,264
768,27,148
768,28,260
768,29,5
768,30,46
769,1,254
769,2,200
769,3,150
769,4,125
769,5,143
769,6,109
769,7,135
769,8,104
769,9,205
769,10,305
769,11,58
769,12,215
769,13,198
769,14,167
769,15,124
769,16,178
769,17,137
769,18,195
769,19,164
769,20,164
769,21,124
769,22,117
769,23,123
769,24,133
769,25,144
769,26,264
769,27,148
769,28,260
769,29,5
769,30,46
770,1,254
770,2,200
770,3,150
770,4,125
770,5,143
770,6,109
770,7,135
770,8,104
770,9,205
770,10,305
770,11,58
770,12,215
770,13,198
770,14,167
770,15,124
770,16,178
770,17,137
770,18,195
770,19,164
770,20,164
770,21,124
770,22,117
770,23,123
770,24,133
770,25,144
770,26,264
770,27,148
770,28,260
770,29,5
770,30,46
771,1,254
771,2,200
771,3,150
771,4,125
771,5,143
771,6,109
771,7,135
771,8,104
771,9,205
771,10,305
771,11,58
771,12,215
771,13,198
771,14,167
771,15,124
771,16,178
771,17,137
771,18,195
771,19,164
771,20,164
771,21,124
771,22,117
771,23,123
771,24,133
771,25,144
771,26,264
771,27,148
771,28,260
771,29,5
771,30,46
772,1,254
772,2,200
772,3,150
772,4,125
772,5,143
772,6,109
772,7,135
772,8,104
772,9,205
772,10,305
772,11,58
772,12,215
772,13,198
772,14,167
772,15,124
772,16,178
772,17,137
772,18,195
772,19,164
772,20,164
772,21,124
772,22,117
772,23,123
772,24,133
772,25,144
772,26,264
772,27,148
772,28,260
772,29,5
772,30,46
773,1,254
773,2,200
773,3,150
773,4,125
773,5,143
773,6,109
773,7,135
773,8,104
773,9,205
773,10,305
773,11,58
773,12,215
773,13,198
773,14,167
773,15,124
773,16,178
773,17,137
773,18,195
773,19,164
773,20,164
773,21,124
773,22,117
773,23,123
773,24,133
773,25,144
773,26,264
773,27,148
773,28,260
773,29,5
773,30,46
774,1,254
774,2,200
774,3,150
774,4,125
774,5,143
774,6,109
774,7,135
774,8,104
774,9,205
774,10,305
774,11,58
774,12,215
774,13,198
774,14,167
774,15,124
774,16,178
774,17,137
774,18,195
774,19,164
774,20,164
774,21,124
774,22,117
774,23,123
774,24,133
774,25,144
774,26,264
774,27,148
774,28,260
774,29,5
774,30,46
775,1,254
775,2,200
775,3,150
775,4,125
775,5,143
775,6,109
775,7,135
775,8,104
775,9,205
775,10,305
775,11,58
775,12,215
775,13,198
775,14,167
775,15,124
775,16,178
775,17,137
775,18,195
775,19,164
775,20,164
775,21,124
775,22,117
775,23,123
775,24,133
775,25,144
775,26,264
775,27,148
775,28,260
775,29,5
775,30,46
776,1,254
776,2,200
776,3,150
776,4,125
776,5,143
776,6,109
776,7,135
776,8,104
776,9,205
776,10,305
776,11,58
776,12,215
776,13,198
776,14,167
776,15,124
776,16,178
776,17,137
776,18,195
776,19,164
776,20,164
776,21,124
776,22,117
776,23,123
776,24,133
776,25,144
776,26,264
776,27,148
776,28,260
776,29,5
776,30,46
777,1,254
777,2,200
777,3,150
777,4,125
777,5,143
777,6,109
777,7,135
777,8,104
777,9,205
777,10,305
777,11,58
777,12,215
777,13,198
777,14,167
777,15,124
777,16,178
777,17,137
777,18,195
777,19,164
777,20,164
777,21,124
777,22,117
777,23,123
777,24,133
777,25,144
777,26,264
777,27,148
777,28,260
777,29,5
777,30,46
778,1,254
778,2,200
778,3,150
778,4,125
778,5,143
778,6,109
778,7,135
778,8,104
778,9,205
778,10,305
778,11,58
778,12,215
778,13,198
778,14,167
778,15,124
778,16,178
778,17,137
778,18,195
778,19,164
778,20,164
778,21,124
778,22,117
778,23,123
778,24,133
778,25,144
778,26,264
778,27,148
778,28,260
778,29,5
778,30,46
779,1,254
779,2,200
779,3,150
779,4,125
779,5,143
779,6,109
779,7,135
779,8,104
779,9,205
779,10,305
779,11,58
779,12,215
779,13,198
779,14,167
779,15,124
779,16,178
779,17,137
779,18,195
779,19,164
779,20,164
779,21,124
779,22,117
779,23,123
779,24,133
779,25,145
779,26,264
779,27,148
779,28,260
779,29,5
779,30,46
780,1,254
780,2,200
780,3,150
780,4,125
780,5,143
780,6,109
780,7,135
780,8,104
780,9,205
780,10,305
780,11,58
780,12,215
780,13,198
780,14,167
780,15,124
780,16,178
780,17,137
780,18,195
780,19,164
780,20,164
780,21,124
780,22,117
780,23,123
780,24,133
780,25,145
780,26,264
780,27,148
780,28,260
780,29,5
780,30,46
781,1,254
781,2,200
781,3,150
781,4,125
781,5,143
781,6,109
781,7,135
781,8,104
781,9,205
781,10,305
781,11,58
781,12,215
781,13,198
781,14,167
781,15,124
781,16,178
781,17,137
781,18,195
781,19,164
781,20,164
781,21,124
781,22,117
781,23,123
781,24,133
781,25,145
781,26,264
781,27,148
781,28,260
781,29,5
781,30,46
782,1,254
782,2,200
782,3,150
782,4,125
782,5,143
782,6,109
782,7,135
782,8,104
782,9,205
782,10,305
782,11,58
782,12,215
782,13,198
782,14,167
782,15,124
782,16,178
782,17,137
782,18,195
782,19,164
782,20,164
782,21,124
782,22,117
782,23,123
782,24,133
782,25,145
782,26,264
782,27,148
782,28,260
782,29,5
782,30,46
783,1,254
783,2,200
783,3,150
783,4,125
783,5,143
783,6,109
783,7,135
783,8,104
783,9,205
783,10,305
783,11,58
783,12,215
783,13,198
783,14,167
783,15,124
783,16,178
783,17,137
783,18,195
783,19,164
783,20,164
783,21,124
783,22,117
783,23,123
783,24,133
783,25,145
783,26,264
783,27,148
783,28,260
783,29,5
783,30,46
784,1,254
784,2,200
784,3,150
784,4,125
784,5,143
784,6,109
784,7,135
784,8,104
784,9,205
784,10,305
784,11,58
784,12,215
784,13,198
784,14,167
784,15,124
784,16,178
784,17,137
784,18,195
784,19,164
784,20,164
784,21,124
784,22,117
784,23,123
784,24,133
784,25,145
784,26,264
784,27,148
784,28,260
784,29,5
784,30,46
785,1,254
785,2,200
785,3,150
785,4,125
785,5,143
785,6,109
785,7,135
785,8,104
785,9,205
785,10,305
785,11,58
785,12,215
785,13,198
785,14,167
785,15,124
785,16,178
785,17,137
785,18,195
785,19,164
785,20,164
785,21,124
785,22,117
785,23,123
785,24,133
785,25,145
785,26,264
785,27,148
785,28,260
785,29,5
785,30,46
786,1,254
786,2,200
786,3,150
786,4,125
786,5,143
786,6,109
786,7,135
786,8,104
786,9,205
786,10,305
786,11,58
786,12,215
786,13,198
786,14,167
786,15,124
786,16,178
786,17,137
786,18,195
786,19,164
786,20,164
786,21,124
786,22,117
786,23,123
786,24,133
786,25,145
786,26,264
786,27,148
786,28,260
786,29,5
786,30,46
787,1,254
787,2,200
787,3,150
787,4,125
787,5,143
787,6,109
787,7,135
787,8,104
787,9,205
787,10,305
787,11,58
787,12,215
787,13,198
787,14,167
787,15,124
787,16,178
787,17,137
787,18,195
787,19,164
787,20,164
787,21,124
787,22,117
787,23,123
787,24,133
787,25,145
787,26,264
787,27,148
787,28,260
787,29,5
787,30,46
788,1,254
788,2,200
788,3,150
788,4,125
788,5,143
788,6,109
788,7,135
788,8,104
788,9,205
788,10,305
788,11,58
788,12,215
788,13,198
788,14,167
788,15,124
788,16,178
788,17,137
788,18,195
788,19,164
788,20,164
788,21,124
788,22,117
788,23,123
788,24,133
788,25,145
788,26,264
788,27,148
788,28,260
788,29,5
788,30,46
789,1,254
789,2,200
789,3,150
789,4,125
789,5,143
789,6,109
789,7,135
789,8,104
789,9,205
789,10,305
789,11,58
789,12,215
789,13,198
789,14,167
789,15,124
789,16,178
789,17,137
789,18,195
789,19,164
789,20,164
789,21,124
789,22,117
789,23,123
789,24,133
789,25,145
789,26,264
789,27,148
789,28,260
789,29,5
789,30,46
790,1,254
790,2,200
790,3,150
790,4,125
790,5,143
790,6,109
790,7,135
790,8,104
790,9,205
790,10,305
790,11,58
790,12,215
790,13,198
790,14,167
790,15,124
790,16,178
790,17,137
790,18,195
790,19,164
790,20,164
790,21,124
790,22,117
790,23,123
790,24,133
790,25,145
790,26,264
790,27,148
790,28,260
790,29,5
790,30,46
791,1,254
791,2,200
791,3,150
791,4,125
791,5,143
791,6,109
791,7,135
791,8,104
791,9,205
791,10,305
791,11,58
791,12,215
791,13,198
791,14,167
791,15,124
791,16,178
791,17,137
791,18,195
791,19,164
791,20,164
791,21,124
791,22,117
791,23,123
791,24,133
791,25,145
791,26,264
791,27,148
791,28,260
791,29,5
791,30,46
792,1,254
792,2,200
792,3,150
792,4,125
792,5,143
792,6,109
792,7,135
792,8,104
792,9,205
792,10,305
792,11,58
792,12,215
792,13,198
792,14,167
792,15,124
792,16,178
792,17,137
792,18,195
792,19,164
792,20,164
792,21,124
792,22,117
792,23,123
792,24,133
792,25,145
792,26,264
792,27,148
792,28,260
792,29,5
792,30,46
793,1,254
793,2,200
793,3,150
793,4,125
793,5,143
793,6,109
793,7,135
793,8,104
793,9,205
793,10,305
793,11,58
793,12,215
793,13,198
793,14,167
793,15,124
793,16,178
793,17,137
793,18,195
793,19,164
793,20,164
793,21,124
793,22,117
793,23,123
793,24,133
793,25,145
793,26,264
793,27,148
793,28,260
793,29,5
793,30,46
794,1,254
794,2,200
794,3,150
794,4,125
794,5,143
794,6,109
794,7,135
794,8,104
794,9,205
794,10,305
794,11,58
794,12,215
794,13,198
794,14,167
794,15,124
794,16,178
794,17,137
794,18,195
794,19,164
794,20,164
794,21,124
794,22,117
794,23,123
794,24,133
794,25,145
794,26,264
794,27,148
794,28,260
794,29,5
794,30,46
795,1,254
795,2,200
795,3,150
795,4,125
795,5,143
795,6,109
795,7,135
795,8,104
795,9,205
795,10,305
795,11,58
795,12,215
795,13,198
795,14,167
795,15,124
795,16,178
795,17,137
795,18,195
795,19,164
795,20,164
795,21,124
795,22,117
795,23,123
795,24,133
795,25,145
795,26,264
795,27,148
795,28,260
795,29,5
795,30,46
796,1,254
796,2,200
796,3,150
796,4,125
796,5,143
796,6,109
796,7,135
796,8,104
796,9,205
796,10,305
796,11,58
796,12,215
796,13,198
796,14,167
796,15,124
796,16,178
796,17,137
796,18,195
796,19,164
796,20,164
796,21,124
796,22,117
796,23,123
796,24,133
796,25,145
796,26,264
796,27,148
796,28,260
796,29,5
796,30,46
797,1,254
797,2,200
797,3,150
797,4,125
797,5,143
797,6,109
797,7,135
797,8,104
797,9,205
797,10,305
797,11,58
797,12,215
797,13,198
797,14,167
797,15,124
797,16,178
797,17,137
797,18,195
797,19,164
797,20,164
797,21,124
797,22,117
797,23,123
797,24,133
797,25,145
797,26,264
797,27,148
797,28,260
797,29,5
797,30,46
798,1,254
798,2,200
798,3,150
798,4,125
798,5,143
798,6,109
798,7,135
798,8,104
798,9,205
798,10,305
798,11,58
798,12,215
798,13,198
798,14,167
798,15,124
798,16,178
798,17,137
798,18,195
798,19,164
798,20,164
798,21,124
798,22,117
798,23,123
798,24,133
798,25,145
798,26,264
798,27,148
798,28,260
798,29,5
798,30,46
799,1,254
799,2,200
799,3,150
799,4,125
799,5,143
799,6,109
799,7,135
799,8,104
799,9,205
799,10,305
799,11,58
799,12,215
799,13,198
799,14,167
799,15,124
799,16,178
799,17,137
799,18,195
799,19,164
799,20,164
799,21,124
799,22,117
799,23,123
799,24,133
799,25,145
799,26,264
799,27,148
799,28,260
799,29,5
799,30,46
800,1,254
800,2,200
800,3,150
800,4,125
800,5,143
800,6,109
800,7,135
800,8,104
800,9,205
800,10,305
800,11,58
800,12,215
800,13,198
800,14,167
800,15,124
800,16,178
800,17,137
800,18,195
800,19,164
800,20,164
800,21,124
800,22,117
800,23,123
800,24,133
800,25,145
800,26,264
800,27,148
800,28,260
800,29,5
800,30,46
801,1,254
801,2,200
801,3,150
801,4,125
801,5,143
801,6,109
801,7,135
801,8,104
801,9,205
801,10,305
801,11,58
801,12,215
801,13,198
801,14,167
801,15,124
801,16,178
801,17,137
801,18,195
801,19,164
801,20,164
801,21,124
801,22,117
801,23,123
801,24,133
801,25,145
801,26,264
801,27,148
801,28,260
801,29,5
801,30,46
802,1,254
802,2,200
802,3,150
802,4,125
802,5,143
802,6,109
802,7,135
802,8,104
802,9,205
802,10,305
802,11,58
802,12,215
802,13,198
802,14,167
802,15,124
802,16,178
802,17,137
802,18,195
802,19,164
802,20,164
802,21,124
802,22,117
802,23,123
802,24,133
802,25,145
802,26,264
802,27,148
802,28,260
802,29,5
802,30,46
803,1,254
803,2,200
803,3,150
803,4,125
803,5,143
803,6,109
803,7,135
803,8,104
803,9,205
803,10,305
803,11,58
803,12,215
803,13,198
803,14,167
803,15,124
803,16,178
803,17,137
803,18,195
803,19,164
803,20,164
803,21,124
803,22,117
803,23,123
803,24,133
803,25,145
803,26,264
803,27,148
803,28,260
803,29,5
803,30,46
804,1,254
804,2,200
804,3,150
804,4,125
804,5,143
804,6,109
804,7,135
804,8,104
804,9,205
804,10,305
804,11,58
804,12,215
804,13,198
804,14,167
804,15,124
804,16,178
804,17,137
804,18,195
804,19,164
804,20,164
804,21,124
804,22,117
804,23,123
804,24,133
804,25,145
804,26,264
804,27,148
804,28,260
804,29,5
804,30,46
805,1,254
805,2,200
805,3,150
805,4,125
805,5,143
805,6,109
805,7,135
805,8,104
805,9,205
805,10,305
805,11,58
805,12,215
805,13,198
805,14,167
805,15,124
805,16,178
805,17,137
805,18,195
805,19,164
805,20,164
805,21,124
805,22,117
805,23,123
805,24,133
805,25,145
805,26,264
805,27,148
805,28,260
805,29,5
805,30,46
806,1,254
806,2,200
806,3,150
806,4,125
806,5,143
806,6,109
806,7,135
806,8,104
806,9,205
806,10,305
806,11,58
806,12,215
806,13,198
806,14,167
806,15,124
806,16,178
806,17,137
806,18,195
806,19,164
806,20,164
806,21,124
806,22,117
806,23,123
806,24,133
806,25,145
806,26,264
806,27,148
806,28,260
806,29,5
806,30,46
807,1,254
807,2,200
807,3,150
807,4,125
807,5,143
807,6,109
807,7,135
807,8,104
807,9,205
807,10,305
807,11,58
807,12,215
807,13,198
807,14,167
807,15,124
807,16,178
807,17,137
807,18,195
807,19,164
807,20,164
807,21,124
807,22,117
807,23,123
807,24,133
807,25,145
807,26,264
807,27,148
807,28,260
807,29,5
807,30,46
808,1,254
808,2,200
808,3,150
808,4,125
808,5,143
808,6,109
808,7,135
808,8,104
808,9,205
808,10,305
808,11,58
808,12,215
808,13,198
808,14,167
808,15,124
808,16,178
808,17,137
808,18,195
808,19,164
808,20,164
808,21,124
808,22,117
808,23,123
808,24,133
808,25,145
808,26,264
808,27,148
808,28,260
808,29,5
808,30,46
809,1,254
809,2,200
809,3,150
809,4,125
809,5,143
809,6,109
809,7,135
809,8,104
809,9,205
809,10,305
809,11,58
809,12,215
809,13,198
809,14,167
809,15,124
809,16,178
809,17,137
809,18,195
809,19,164
809,20,164
809,21,124
809,22,117
809,23,123
809,24,133
809,25,145
809,26,264
809,27,148
809,28,260
809,29,5
809,30,46
810,1,254
810,2,200
810,3,150
810,4,125
810,5,143
810,6,109
810,7,135
810,8,104
810,9,205
810,10,305
810,11,58
810,12,215
810,13,198
810,14,167
810,15,124
810,16,178
810,17,137
810,18,195
810,19,164
810,20,164
810,21,124
810,22,117
810,23,123
810,24,133
810,25,145
810,26,264
810,27,148
810,28,260
810,29,5
810,30,46
811,1,254
811,2,200
811,3,150
811,4,125
811,5,143
811,6,109
811,7,135
811,8,104
811,9,205
811,10,305
811,11,58
811,12,216
811,13,198
811,14,167
811,15,124
811,16,178
811,17,137
811,18,195
811,19,164
811,20,164
811,21,124
811,22,117
811,23,123
811,24,133
811,25,145
811,26,264
811,27,148
811,28,260
811,29,5
811,30,46
812,1,254
812,2,200
812,3,150
812,4,125
812,5,143
812,6,109
812,7,135
812,8,104
812,9,205
812,10,305
812,11,58
812,12,216
812,13,198
812,14,167
812,15,124
812,16,178
812,17,137
812,18,195
812,19,164
812,20,164
812,21,124
812,22,117
812,23,123
812,24,134
812,25,145
812,26,264
812,27,148
812,28,260
812,29,6
812,30,47
813,1,254
813,2,200
813,3,150
813,4,125
813,5,143
813,6,109
813,7,135
813,8,104
813,9,205
813,10,305
813,11,58
813,12,216
813,13,198
813,14,167
813,15,124
813,16,178
813,17,137
813,18,195
813,19,164
813,20,164
813,21,124
813,22,117
813,23,123
813,24,134
813,25,145
813,26,264
813,27,148
813,28,260
813,29,6
813,30,47
814,1,254
814,2,200
814,3,150
814,4,125
814,5,143
814,6,109
814,7,135
814,8,104
814,9,205
814,10,305
814,11,58
814,12,216
814,13,198
814,14,167
814,15,124
814,16,178
814,17,137
814,18,195
814,19,164
814,20,164
814,21,124
814,22,117
814,23,123
814,24,134
814,25,145
814,26,264
814,27,148
814,28,260
814,29,6
814,30,47
815,1,254
815,2,200
815,3,150
815,4,125
815,5,143
815,6,109
815,7,135
815,8,104
815,9,205
815,10,305
815,11,58
815,12,216
815,13,198
815,14,167
815,15,124
815,16,178
815,17,137
815,18,195
815,19,164
815,20,164
815,21,124
815,22,117
815,23,123
815,24,134
815,25,145
815,26,264
815,27,148
815,28,260
815,29,6
815,30,47
816,1,254
816,2,200
816,3,150
816,4,125
816,5,143
816,6,109
816,7,135
816,8,104
816,9,205
816,10,305
816,11,58
816,12,216
816,13,198
816,14,167
816,15,124
816,16,178
816,17,137
816,18,195
816,19,164
816,20,164
816,21,124
816,22,117
816,23,123
816,24,134
816,25,145
816,26,264
816,27,148
816,28,260
816,29,6
816,30,47
817,1,254
817,2,200
817,3,150
817,4,125
817,5,143
817,6,109
817,7,135
817,8,104
817,9,205
817,10,305
817,11,58
817,12,216
817,13,198
817,14,167
817,15,124
817,16,178
817,17,137
817,18,195
817,19,164
817,20,164
817,21,124
817,22,117
817,23,123
817,24,134
817,25,145
817,26,264
817,27,148
817,28,260
817,29,6
817,30,47
818,1,254
818,2,200
818,3,150
818,4,125
818,5,143
818,6,109
818,7,135
818,8,104
818,9,205
818,10,305
818,11,58
818,12,216
818,13,198
818,14,167
818,15,124
818,16,178
818,17,137
818,18,195
818,19,164
818,20,164
818,21,124
818,22,117
818,23,123
818,24,134
818,25,145
818,26,264
818,27,148
818,28,260
818,29,6
818,30,47
